,Neff,block_length,cas,density,density_sigma,dielectric,dielectric_sigma,dielectric_sigma_fixedblock,formula,inefficiency,initial_density_length,initial_traj_length,n_frames,n_trimmed,temperature
58,601.069,76,127-19-5,921.312741358,0.150184651883,25.293371294853383,1.4044903544,0.896362765464,C4H9NO,12.9369,8000,400,389,225,313.2
59,545.426,5,127-19-5,911.91059624,0.167405246215,21.421017471973137,1.12096738492,0.886920815424,C4H9NO,14.6656,8000,400,400,2,323.2
60,507.932,8,68-12-2,964.027039173,0.17882705519,23.439065702681038,1.54450174853,1.38356474508,C3H7NO,14.9449,8000,400,380,410,303.2
61,481.09,58,79-16-3,961.79824125,0.181740024902,53.546575070578925,6.65648415955,0.449947322661,C3H7NO,24.9454,12000,600,600,0,303.2
62,555.304,335,79-16-3,952.940332386,0.176337326386,53.023637295693014,5.80216733599,0.641017696175,C3H7NO,21.6116,12000,600,600,0,313.2
63,232.375,35,105-59-9,1062.86937573,0.168264310111,11.45118965677365,2.05263675053,0.292608372557,C5H13NO2,11.5632,28000,1400,135,25314,298.2
64,232.357,62,105-59-9,1058.54638679,0.19186956488,11.275416587044372,1.41071008056,0.206146959309,C5H13NO2,56.7703,40000,2000,660,26810,303.2
65,358.62,179,105-59-9,1048.68671508,0.15464621082,17.519496357425172,2.54790632108,0.280599001349,C5H13NO2,31.7356,20000,1000,569,8620,313.2
66,282.701,70,105-59-9,1040.74097129,0.194163264972,20.397859257819324,2.22608905856,0.283996087023,C5H13NO2,56.6005,16000,800,800,0,323.2
67,285.016,58,105-59-9,1036.24115614,0.188653923069,18.86915129223492,1.57534290738,0.349324956862,C5H13NO2,41.8889,12000,600,597,62,328.2
68,460.1,8,102256-29-1,1000.01769408,0.184470935577,5.009589713233412,0.230587605165,0.136685216466,C4H6O2,17.3658,8000,400,400,11,278.2
69,494.829,78,102256-29-1,996.810841653,0.178043090564,5.400482854836551,0.335634628292,0.221368988784,C4H6O2,16.147,8000,400,400,11,280.6
70,486.076,134,102256-29-1,994.014843631,0.186939569453,4.753162150560108,0.189489777287,0.167441643564,C4H6O2,16.4604,8000,400,400,0,283.2
71,802.936,186,102256-29-1,991.319677534,0.144438205002,4.929462161195816,0.217834436162,0.169545075098,C4H6O2,14.8443,12000,600,596,82,285.6
72,496.465,8,102256-29-1,988.617942877,0.188191041423,5.2412122855253,0.173236428391,0.158463590265,C4H6O2,16.1159,8000,400,400,0,288.2
73,547.199,44,102256-29-1,985.782236727,0.185437577775,4.967428271743469,0.280864332118,0.207756545509,C4H6O2,14.4737,8000,400,396,81,290.6
74,714.892,104,102256-29-1,982.971810095,0.162049670199,5.023443979613149,0.195747028986,0.127462572203,C4H6O2,16.6753,12000,600,596,80,293.2
75,658.625,32,102256-29-1,980.188701559,0.167000252356,5.181858646165165,0.18047541985,0.130447543215,C4H6O2,18.2061,12000,600,600,10,295.6
76,516.978,5,102256-29-1,977.16152993,0.191040872405,5.097405741975354,0.169214762222,0.11056259679,C4H6O2,15.4765,8000,400,400,0,298.2
77,600.989,76,102256-29-1,974.099668566,0.177275487055,4.67305518733723,0.196013858945,0.169419136605,C4H6O2,12.9287,8000,400,389,231,300.6
78,541.779,15,102256-29-1,971.756542583,0.191588111711,4.6078426763603595,0.249676789502,0.200176983714,C4H6O2,14.7071,8000,400,399,33,303.2
79,685.666,15,102256-29-1,968.640197653,0.168405489893,4.679434857101865,0.214959788198,0.172005459119,C4H6O2,11.5946,8000,400,398,51,305.6
80,556.559,15,102256-29-1,965.465073659,0.192594369721,4.504540992386856,0.196752701608,0.0831594058592,C4H6O2,14.2914,8000,400,398,47,308.2
81,527.161,14,102256-29-1,963.057017887,0.194042882267,5.102050216148828,0.219086776577,0.195511309222,C4H6O2,13.7472,8000,400,363,754,310.6
82,752.693,18,102256-29-1,959.957135997,0.167889977814,4.550807982061738,0.127919478556,0.0930504837239,C4H6O2,15.9441,12000,600,600,0,313.2
83,790.696,3,102256-29-1,957.226830411,0.163224255767,4.486095731511693,0.135149276621,0.158066443699,C4H6O2,15.1752,12000,600,600,2,315.6
84,579.905,15,102256-29-1,954.047148239,0.19081246649,4.27375802115387,0.151943222419,0.12224425411,C4H6O2,13.7954,8000,400,400,1,318.2
85,757.448,3,102256-29-1,951.481270358,0.17217391123,4.536602138508705,0.1219398625,0.105930005761,C4H6O2,15.1931,12000,600,576,493,320.6
86,625.694,45,102256-29-1,948.345167223,0.186463425636,4.547158238720522,0.215981818028,0.138159065072,C4H6O2,12.7874,8000,400,400,0,323.2
87,847.95,3,102256-29-1,945.532314173,0.163561427844,4.464053707627816,0.129667250421,0.119790619666,C4H6O2,14.1506,12000,600,600,2,325.6
88,822.147,104,102256-29-1,942.686617541,0.171955076208,4.507610245776682,0.131686828805,0.107951671238,C4H6O2,14.5971,12000,600,600,0,328.2
89,250.62,896,111-46-6,1148.25681726,0.194580300096,19.373556767358636,3.17836848152,0.119857918701,C4H10O3,141.222,68000,3400,1770,32608,293.2
90,267.205,21,111-46-6,1143.3170059,0.179119165294,13.436839112485641,1.81938975691,0.308443762778,C4H10O3,21.0924,48000,2400,282,42365,298.2
91,279.249,200,111-46-6,1138.35337744,0.186226706476,14.645993967953752,1.5234568727,0.221862664497,C4H10O3,46.7217,48000,2400,653,34954,303.2
92,265.088,60,502-42-1,924.468803877,0.185405836231,10.001291129311285,0.697867735443,0.662067779486,C7H12O,21.1628,8000,400,281,2391,298.2
93,351.196,18,11119-77-0,929.521062466,0.175093794645,9.441110099635063,0.598743888973,0.380035319415,C6H10O,33.4371,12000,600,588,258,288.2
94,338.842,32,11119-77-0,924.803920632,0.184612122769,9.808190515529429,0.637681916643,0.296725074846,C6H10O,35.4177,12000,600,600,0,293.2
95,437.578,93,11119-77-0,919.796982734,0.155203872104,9.72503615030981,0.657070698517,0.318653082754,C6H10O,23.5021,12000,600,515,1717,298.2
96,396.41,9,11119-77-0,915.626771242,0.170020139729,10.755795060588232,0.729586117991,0.528235250937,C6H10O,25.9126,12000,600,514,1729,303.2
97,392.805,10,11119-77-0,910.835940509,0.177766599255,9.610335140986956,0.445294634137,0.256894853163,C6H10O,36.3844,16000,800,715,1709,308.2
98,374.225,38,11119-77-0,906.029572724,0.185848866011,8.591123904978017,0.384332411056,0.249135207455,C6H10O,42.7523,16000,800,800,2,313.2
99,509.655,5,120-92-3,944.072537081,0.153058970511,9.796519788309132,0.436321765716,0.383723404196,C5H8O,15.6989,8000,400,400,0,273.2
100,294.031,2,120-92-3,939.000815906,0.199753079279,8.702366509764625,0.473868941299,0.603580140921,C5H8O,13.6074,4000,200,200,0,278.2
101,397.126,26,120-92-3,934.183199792,0.175996684619,9.688943644961094,0.539211575009,0.57768343379,C5H8O,20.0491,8000,400,399,39,283.2
102,519.043,8,120-92-3,929.269781468,0.158181746875,10.171389229369746,0.588191792095,0.39929593203,C5H8O,15.2569,8000,400,396,82,288.2
103,358.277,6,120-92-3,924.462581233,0.188688517391,8.857042262343779,0.570988208777,0.407317880179,C5H8O,11.1311,4000,200,200,13,293.2
104,527.87,45,120-92-3,919.320729409,0.164984539385,8.305646847266253,0.372728565449,0.301076602734,C5H8O,15.1571,8000,400,400,0,298.2
105,537.858,26,120-92-3,914.304777976,0.162717472607,9.609934396994577,0.473965502445,0.404316710192,C5H8O,14.8236,8000,400,399,28,303.2
106,445.166,134,120-92-3,909.272958842,0.179077704658,9.099447891897572,0.512295882537,0.39016798732,C5H8O,17.9731,8000,400,400,0,308.2
107,567.023,8,120-92-3,904.332319947,0.163677203171,8.487624704461634,0.396000451124,0.331121496229,C5H8O,14.1105,8000,400,400,0,313.2
108,242.918,28,142-96-1,771.742453927,0.171780908834,1.9089882969793726,0.0749699898948,0.0582234521517,C8H18O,15.5649,4000,200,189,220,288.2
109,236.766,6,142-96-1,766.555838941,0.177617940711,1.7236760704637153,0.0508509174995,0.0576466986839,C8H18O,12.6707,4000,200,150,1001,293.2
110,376.053,1,142-96-1,761.683017325,0.150723568424,1.8368466787729032,0.02828682718,0.0287393177916,C8H18O,21.1114,8000,400,397,62,298.2
111,274.368,6,142-96-1,756.931418912,0.169926630214,1.8607249472401108,0.0622451933128,0.0548819216273,C8H18O,13.8099,4000,200,190,212,303.2
112,461.704,8,142-96-1,751.939670665,0.140155098142,1.7995794132892322,0.0370317784094,0.0310176498757,C8H18O,17.2687,8000,400,399,28,308.2
113,189.762,28,61791-44-4,1121.1444528,0.184688784455,6.335194508295381,0.618986202713,0.551749762417,C4H11NO2,10.6186,88000,4400,101,85986,303.2
114,296.402,51,61791-44-4,1113.58960707,0.154245885829,8.616901029958996,1.58207452124,0.761873986234,C4H11NO2,5.06744,28000,1400,76,26499,308.2
115,235.094,103,61791-44-4,1110.6787356,0.195659283357,14.994756527376776,1.54558429538,0.217935377848,C4H11NO2,49.9886,12000,600,588,249,313.2
116,293.347,370,61791-44-4,1105.84721776,0.19756745135,17.182719973136244,0.726492592733,0.0960547422653,C4H11NO2,232.22,76000,3800,3406,7880,318.2
117,298.781,148,61791-44-4,1101.62771272,0.195532606516,16.900236602937714,1.03183120341,0.109427711504,C4H11NO2,174.044,52000,2600,2600,0,323.2
118,304.489,38,61791-44-4,1096.73019872,0.192539404735,17.087585332520575,0.872614561953,0.120330447716,C4H11NO2,197.055,60000,3000,3000,0,328.2
119,286.65,15,105-58-8,1012.72038135,0.195927979882,1.3315412117920205,0.0182388144272,0.0131619979556,C5H10O3,27.8597,8000,400,400,15,288.2
120,361.187,5,105-58-8,1003.22060391,0.180389603894,1.2838837844528446,0.0127710247766,0.00947179345968,C5H10O3,22.1381,8000,400,400,5,298.2
121,335.44,2,105-58-8,993.021622012,0.194263867456,1.2520926594111264,0.0110637880041,0.0074251943579,C5H10O3,21.1901,8000,400,356,893,308.2
122,545.109,30,105-58-8,982.510028112,0.155385183753,1.282947544788523,0.0117341204383,0.00989463941227,C5H10O3,19.5465,12000,600,533,1346,318.2
123,546.69,8,105-58-8,972.297607719,0.160261202748,1.291972828475782,0.0132574650615,0.00958554454517,C5H10O3,14.6354,8000,400,400,0,328.2
124,275.555,164,110-97-4,997.482910014,0.168490903726,8.493339724215307,0.772589131109,0.101399978115,C6H15NO2,37.2121,16000,800,513,5747,323.2
125,448.061,187,616-38-6,1130.05582663,0.194719812859,1.5199748730426061,0.0176182776875,0.0161428498727,C3H6O3,26.7843,12000,600,600,0,288.2
126,704.677,187,616-38-6,1119.06973067,0.158286996388,1.4809775051632013,0.0271095521711,0.0148684219869,C3H6O3,17.0305,12000,600,600,0,298.2
127,605.974,48,616-38-6,1107.65795638,0.171329116402,1.515554339401416,0.0235209819963,0.0224866742946,C3H6O3,14.5749,16000,800,442,7169,308.2
128,717.611,5,616-38-6,1096.36719038,0.16996732616,1.5064825541538411,0.0189623217538,0.014980201392,C3H6O3,16.7235,12000,600,600,0,318.2
129,580.169,1,616-38-6,1085.27991685,0.193679874621,1.5343872560949072,0.0189901383295,0.0163016037058,C3H6O3,20.6853,12000,600,600,0,328.2
130,906.861,58,121182-78-3,795.635633827,0.164383322334,13.45614898892998,0.932739721477,0.424247349624,C2H6O,13.163,12000,600,597,64,288.2
131,837.274,57,121182-78-3,790.026662486,0.17314908782,12.397001101492394,0.755396165839,0.346466038529,C2H6O,13.8234,12000,600,579,427,293.2
132,762.755,26,121182-78-3,784.590664726,0.181090711815,13.746216058189887,1.2372734679,0.491515227951,C2H6O,10.4896,8000,400,400,0,298.0
133,842.778,185,121182-78-3,784.771969171,0.175390744139,11.612962115823933,0.881244152448,0.324795446331,C2H6O,14.0654,12000,600,593,147,298.2
134,909.736,103,121182-78-3,779.253196035,0.171572727789,11.312292991525384,0.873401496742,0.399992421932,C2H6O,12.8993,12000,600,587,266,303.2
135,913.655,104,121182-78-3,773.844758624,0.178748415398,12.70297555556044,0.918299306023,0.463237292312,C2H6O,13.1352,12000,600,600,0,308.2
136,319.292,26,83855-85-0,911.625997718,0.193350446329,6.187325292540559,0.387828212553,0.222992230751,C5H12O2,25.0335,8000,400,400,8,293.2
137,338.831,26,83855-85-0,905.832848942,0.191500910235,6.4366006541155505,0.415816215085,0.250457467746,C5H12O2,23.6135,8000,400,400,0,298.2
138,570.461,18,83855-85-0,900.455143476,0.153319722057,6.743226115525152,0.321948193089,0.177085921593,C5H12O2,20.9269,12000,600,597,63,303.2
139,607.294,32,37221-95-7,1113.2038697,0.17817893915,27.60401926015228,1.6471460184,0.976141033602,C2H6O2,19.7614,12000,600,600,0,303.2
140,991.792,10,23296-41-5,1188.75548641,0.172852712763,56.9143183122211,3.14827897395,2.44047325521,CH3NO,12.0287,12000,600,597,71,303.2
141,343.734,145,8043-29-6,1253.15289567,0.192422457369,24.127918352200723,1.23340916254,0.297794657995,C3H8O3,145.682,52000,2600,2504,1925,303.2
142,1308.41,80,54841-71-3,792.891234563,0.181233374254,21.72832114894311,0.761214931105,0.535652434238,CH4O,15.1834,20000,1000,994,135,288.2
143,1160.79,18,54841-71-3,786.931883712,0.197789941939,21.49621021530294,0.810207044495,0.685746474952,CH4O,11.0692,16000,800,643,3152,293.2
144,1172.35,32,54841-71-3,780.974918129,0.195068462054,19.98860911772358,1.04721341518,0.911024443361,CH4O,10.2017,12000,600,598,41,298.0
145,1414.42,38,54841-71-3,780.458181007,0.179588939205,20.291796106831683,0.697341797518,0.70117810334,CH4O,11.24,16000,800,795,103,298.2
146,1426.03,128,54841-71-3,774.26705163,0.183168988758,19.169538932712083,1.03212146044,0.597824439224,CH4O,11.1912,16000,800,798,42,303.2
147,1627.27,127,54841-71-3,767.972638312,0.175052313418,17.923036488661168,0.883177915348,0.537755488813,CH4O,9.65111,16000,800,786,296,308.2
148,616.323,10,164071-41-4,1097.50775404,0.185041312443,63.93603364783872,4.817399743,2.76861373341,C2H6OS,19.063,12000,600,588,252,293.2
149,556.861,8,164071-41-4,1085.85532747,0.198712038382,49.0217641211215,3.57752731886,2.49770174523,C2H6OS,14.368,8000,400,400,0,303.2
150,852.074,32,164071-41-4,1075.29137595,0.164283227187,49.372420513777456,2.79729800732,2.0130243962,C2H6OS,13.7019,12000,600,584,326,313.2
151,644.17,5,164071-41-4,1064.17568937,0.196746892004,44.78856108739183,2.31566903843,1.61758964866,C2H6OS,12.4206,8000,400,400,0,323.2
152,313.069,175,100-61-8,1012.61818743,0.183662075456,2.5957313034415743,0.217315593654,0.0136280798227,C7H9N,77.5675,56000,2800,1215,31717,300.2
153,359.602,61,126492-54-4,924.130084122,0.156659766949,3.4069367404407345,0.147814468992,0.0781226030422,C7H12O2,35.6172,16000,800,641,3193,278.2
154,329.095,182,126492-54-4,921.812016663,0.168713599355,3.8253685780726108,0.321646826115,0.0640865033794,C7H12O2,35.2452,12000,600,580,402,280.6
155,343.371,17,126492-54-4,919.084514306,0.166124179654,3.8675234743251012,0.332214142856,0.0844132857548,C7H12O2,31.2781,12000,600,537,1261,283.2
156,289.58,45,126492-54-4,916.64020674,0.17995283323,3.229180145878894,0.178046315554,0.0678040360661,C7H12O2,27.6297,8000,400,400,0,285.6
157,295.538,58,126492-54-4,914.057493604,0.181216575615,3.89126018635955,0.266302599523,0.054073780045,C7H12O2,40.6073,12000,600,600,0,288.2
158,416.788,58,126492-54-4,911.402987044,0.154575184747,3.589021258641707,0.181849281277,0.0951220805585,C7H12O2,28.7772,12000,600,600,7,290.6
159,363.564,25,126492-54-4,909.027100494,0.160369923484,3.3814675306375728,0.152310959082,0.103622419424,C7H12O2,21.4185,8000,400,390,214,293.2
160,371.403,20,126492-54-4,906.473905393,0.166303729036,3.5421491844158033,0.151354557812,0.0630528434697,C7H12O2,41.4617,16000,800,770,602,295.6
161,285.084,43,126492-54-4,903.928764085,0.189336937603,3.18613505322099,0.201050291577,0.0958318724595,C7H12O2,25.9993,8000,400,371,589,298.2
162,306.774,43,126492-54-4,901.082405292,0.189885460469,3.1096745696100228,0.177331345268,0.0704585104468,C7H12O2,24.8685,8000,400,382,372,300.6
163,382.865,17,126492-54-4,898.705863504,0.169778257796,3.268813400714057,0.14746585293,0.0767682788402,C7H12O2,28.8849,12000,600,553,942,303.2
164,381.614,85,126492-54-4,896.52106677,0.168674580957,3.3840913985902086,0.165185853599,0.103098908089,C7H12O2,23.791,12000,600,454,2922,305.6
165,405.299,45,126492-54-4,893.838557274,0.16918269577,3.171593099628346,0.15274545273,0.0592628140378,C7H12O2,19.7361,8000,400,400,2,308.2
166,425.313,77,126492-54-4,891.196262949,0.163671766348,3.4047389997321647,0.223668392631,0.094022863506,C7H12O2,18.4758,8000,400,393,143,310.6
167,386.898,26,126492-54-4,888.558456358,0.175736525213,2.9485119049042847,0.116310588643,0.081434912359,C7H12O2,20.6798,8000,400,400,0,313.2
168,433.522,26,126492-54-4,886.295136828,0.163861666747,2.9522801840459425,0.12586204075,0.0740481113553,C7H12O2,18.4097,8000,400,399,20,315.6
169,376.432,58,126492-54-4,883.555631793,0.18629522411,2.959784863433462,0.138769012549,0.0578951888865,C7H12O2,31.8172,12000,600,599,24,318.2
170,536.706,8,126492-54-4,881.125297388,0.14786785688,3.071050630339482,0.130819189816,0.108339822673,C7H12O2,14.412,8000,400,387,266,320.6
171,356.588,15,126492-54-4,878.329470709,0.186576599173,3.169416502797349,0.115996701864,0.0757503134076,C7H12O2,22.418,8000,400,400,7,323.2
172,366.979,5,126492-54-4,875.944277408,0.184532742311,3.174391869026289,0.100273526412,0.0643967318369,C7H12O2,21.7697,8000,400,400,12,325.6
173,500.252,5,126492-54-4,873.334268743,0.156996441759,3.119250923414664,0.128361992776,0.0807516245517,C7H12O2,15.9839,8000,400,400,5,328.2
174,382.794,15,142-82-5,671.953008951,0.158968137587,1.002781027782337,0.000124768897352,0.000107256365061,C7H16,20.9016,8000,400,400,0,288.2
175,422.505,8,142-82-5,662.706028318,0.15481964734,1.002536689197026,9.25521647319e-05,8.46181963833e-05,C7H16,18.724,8000,400,396,90,298.2
176,405.928,134,142-82-5,652.772746896,0.168626167506,1.0027081647657115,0.000194948242824,0.000117580286169,C7H16,19.7104,8000,400,400,0,308.2
177,174.327,17,111-84-2,708.711091685,0.195296469898,1.0031228101194718,0.000214603019646,0.000198657709443,C9H20,21.9931,4000,200,192,167,288.2
178,342.924,8,111-84-2,699.675885417,0.147975932787,1.0030927541065056,0.000130204334336,0.000126892864127,C9H20,23.3317,8000,400,400,0,298.2
179,187.431,1,111-84-2,691.089328304,0.196463979614,1.0029833468239093,0.000176938638412,8.7817917426e-05,C9H20,21.3465,4000,200,200,0,308.2
180,424.056,8,111-84-2,681.645047054,0.1406410356,1.0027036643057725,0.000136411780879,8.92405086776e-05,C9H20,18.1038,8000,400,384,324,318.2
181,273.741,5,111-84-2,672.805918961,0.187685835693,1.0028765853101846,0.000109813314854,0.000117293119269,C9H20,28.8704,8000,400,396,98,328.2
182,240.575,4,31372-91-5,692.485149106,0.183957128277,1.0031338989277254,0.00015842449388,0.000162036081333,C8H18,16.631,4000,200,200,0,288.2
